Timvr
v4
r1
cCheck dependencies

CCompileC build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/AppRecord.o /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/AppRecord.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359967767.431311
e359967767.456322
r1
xCompileC
xbuild/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/AppRecord.o
x/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/AppRecord.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/AppRecord.me0806e17ac74b541^34d87417ac74b541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/AppRecord.m0000000000000000^2696"CompileC build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/AppRecord.o Classes/AppRecord.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-generated-files.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-own-target-headers.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-all-target-headers.hmap -iquote /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-project-headers.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/include -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/DerivedSources/i386 -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/DerivedSources -F/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/imvr_Prefix-aivnbjxlcdvsgkabbqvtfmhdvcuc/imvr_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/AppRecord.d -c /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/AppRecord.m -o /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/AppRecord.o36"CB5C35D8-9DB7-45A7-94CE-57A62B2F8C42-

CCompileC build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/BusinessCard.o /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../BusinessCard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359967767.044629
e359967767.320296
r1
xCompileC
xbuild/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/BusinessCard.o
x/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../BusinessCard.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../BusinessCard.m:669:12:{669:11-669:13}: warning: invalid conversion specifier 'I' [-Wformat,9]
o                 NSLog(@"%Image Name :- %@", imgNametemp);
o                         ~^
o/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../BusinessCard.m:669:27:{669:26-669:28}: warning: more '%' conversions than data arguments [-Wformat,9]
o                 NSLog(@"%Image Name :- %@", imgNametemp);
o                                        ~^
o/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../BusinessCard.m:22:1: warning: incomplete implementation [-Wincomplete-implementation,3]
o @implementation BusinessCard
o ^
o/Users/administrator/Desktop/reference/p-imvr/imvr/BusinessCard.h:96:1: note: method definition for 'Room_WebService' not found [3]
o -(void)Room_WebService;
o ^
o/Users/administrator/Desktop/reference/p-imvr/imvr/BusinessCard.h:97:1: note: method definition for 'call_Scroll' not found [3]
o -(void)call_Scroll;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../BusinessCard.mdc840b17ac74b541^70075217ac74b541^-1026"/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../BusinessCard.m:669:12:{669:11-669:13}: warning: invalid conversion specifier 'I' [-Wformat,9]                 NSLog(@"%Image Name :- %@", imgNametemp);                         ~^/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../BusinessCard.m:669:27:{669:26-669:28}: warning: more '%' conversions than data arguments [-Wformat,9]                 NSLog(@"%Image Name :- %@", imgNametemp);                                        ~^/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../BusinessCard.m:22:1: warning: incomplete implementation [-Wincomplete-implementation,3] @implementation BusinessCard ^/Users/administrator/Desktop/reference/p-imvr/imvr/BusinessCard.h:96:1: note: method definition for 'Room_WebService' not found [3] -(void)Room_WebService; ^/Users/administrator/Desktop/reference/p-imvr/imvr/BusinessCard.h:97:1: note: method definition for 'call_Scroll' not found [3] -(void)call_Scroll; ^3 warnings generated.3(21%IDEActivityLogMessage2@32"Invalid conversion specifier 'I'-359967767#0#156#-1#-23%DVTTextDocumentLocation3@81"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/BusinessCard.m0000000000000000^668#11#668#11#18446744073709551615#0#19"Format String Issue1(3@81"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/BusinessCard.m0000000000000000^668#10#668#12#18446744073709551615#0#-2@40"More '%' conversions than data arguments-359967767#243#164#-1#-3@81"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/BusinessCard.m0000000000000000^668#26#668#26#18446744073709551615#0#19"Format String Issue1(3@81"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/BusinessCard.m0000000000000000^668#25#668#27#18446744073709551615#0#-2@25"Incomplete implementation-359967767#509#150#2(2@49"Method definition for 'Room_WebService' not found-359967767#692#132#-0#-3@81"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/BusinessCard.h0000000000000000^95#0#95#0#18446744073709551615#0#14"Semantic Issue--2@45"Method definition for 'call_Scroll' not found-359967767#852#128#-0#-3@81"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/BusinessCard.h0000000000000000^96#0#96#0#18446744073709551615#0#14"Semantic Issue--1#-3@81"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/BusinessCard.m0000000000000000^21#0#21#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@92"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../BusinessCard.m0000000000000000^2717"CompileC build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/BusinessCard.o Classes/../BusinessCard.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-generated-files.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-own-target-headers.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-all-target-headers.hmap -iquote /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-project-headers.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/include -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/DerivedSources/i386 -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/DerivedSources -F/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/imvr_Prefix-aivnbjxlcdvsgkabbqvtfmhdvcuc/imvr_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/BusinessCard.d -c /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../BusinessCard.m -o /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/BusinessCard.o36"2A9263D1-2780-4E4C-9B9C-8539805B9260-

CCompileC build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/CustomTabBar.o /Users/administrator/Desktop/reference/p-imvr/imvr/CustomTabBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359967767.522167
e359967767.636971
r1
xCompileC
xbuild/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/CustomTabBar.o
x/Users/administrator/Desktop/reference/p-imvr/imvr/CustomTabBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/administrator/Desktop/reference/p-imvr/imvr/CustomTabBar.me7c58517ac74b541^6610a317ac74b541^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/CustomTabBar.m0000000000000000^2695"CompileC build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/CustomTabBar.o CustomTabBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-generated-files.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-own-target-headers.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-all-target-headers.hmap -iquote /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-project-headers.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/include -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/DerivedSources/i386 -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/DerivedSources -F/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/imvr_Prefix-aivnbjxlcdvsgkabbqvtfmhdvcuc/imvr_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/CustomTabBar.d -c /Users/administrator/Desktop/reference/p-imvr/imvr/CustomTabBar.m -o /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/CustomTabBar.o36"1822C079-7BFB-4375-BB3D-1DE350113BA5-

CCompileC build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/DataCache.o /Users/administrator/Desktop/reference/p-imvr/imvr/coverFlow/DataCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359967767.472690
e359967767.498004
r1
xCompileC
xbuild/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/DataCache.o
x/Users/administrator/Desktop/reference/p-imvr/imvr/coverFlow/DataCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/administrator/Desktop/reference/p-imvr/imvr/coverFlow/DataCache.mce197917ac74b541^a1867f17ac74b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/coverFlow/DataCache.m0000000000000000^2700"CompileC build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/DataCache.o coverFlow/DataCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-generated-files.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-own-target-headers.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-all-target-headers.hmap -iquote /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-project-headers.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/include -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/DerivedSources/i386 -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/DerivedSources -F/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/imvr_Prefix-aivnbjxlcdvsgkabbqvtfmhdvcuc/imvr_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/DataCache.d -c /Users/administrator/Desktop/reference/p-imvr/imvr/coverFlow/DataCache.m -o /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/DataCache.o36"D43F291A-57B0-4DFB-A75E-C95608A48AED-

CCompileC build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/DisplayMap.o /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/DisplayMap.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359967766.845979
e359967766.978438
r1
xCompileC
xbuild/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/DisplayMap.o
x/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/DisplayMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/DisplayMap.m72a7d816ac74b541^aa7dfa16ac74b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/DisplayMap.m0000000000000000^2711"CompileC build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/DisplayMap.o Classes/imvr/DisplayMap.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-generated-files.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-own-target-headers.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-all-target-headers.hmap -iquote /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-project-headers.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/include -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/DerivedSources/i386 -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/DerivedSources -F/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/imvr_Prefix-aivnbjxlcdvsgkabbqvtfmhdvcuc/imvr_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/DisplayMap.d -c /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/DisplayMap.m -o /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/DisplayMap.o36"E581099A-0CDA-422B-8085-2F30947581F0-

CCompileC build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/FlowCoverView.o /Users/administrator/Desktop/reference/p-imvr/imvr/coverFlow/FlowCoverView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359967767.487606
e359967767.584241
r1
xCompileC
xbuild/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/FlowCoverView.o
x/Users/administrator/Desktop/reference/p-imvr/imvr/coverFlow/FlowCoverView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/administrator/Desktop/reference/p-imvr/imvr/coverFlow/FlowCoverView.mffeb7c17ac74b541^7c9c9517ac74b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/coverFlow/FlowCoverView.m0000000000000000^2720"CompileC build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/FlowCoverView.o coverFlow/FlowCoverView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-generated-files.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-own-target-headers.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-all-target-headers.hmap -iquote /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/imvr-project-headers.hmap -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/include -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/DerivedSources/i386 -I/Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/DerivedSources -F/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/imvr_Prefix-aivnbjxlcdvsgkabbqvtfmhdvcuc/imvr_Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/FlowCoverView.d -c /Users/administrator/Desktop/reference/p-imvr/imvr/coverFlow/FlowCoverView.m -o /Users/administrator/Desktop/reference/p-imvr/imvr/build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/FlowCoverView.o36"5773E016-A475-4B4B-9FDF-758E3CB42B01-

CCompileC build/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/GMapDirectionsViewController.o /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/GMapDirectionsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359967767.304617
e359967767.374755
r1
xCompileC
xbuild/imvr.build/Debug-iphonesimulator/imvr.build/Objects-normal/i386/GMapDirectionsViewController.o
x/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/GMapDirectionsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
